

-P 00_Data/05a_Stacks.denovo.ALL.M4n4/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M4n4.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.ALL.M4n4/tsv2bam.log'.
Sample 'S_23_02148': matched 111728 sample loci to 108694 catalog loci; found a paired-end read for 1716086 (100.0%) of the assembled forward reads; wrote 3432172 records.
Sample 'S_23_02149': matched 111574 sample loci to 108393 catalog loci; found a paired-end read for 2413136 (100.0%) of the assembled forward reads; wrote 4826272 records.
Sample 'S_23_02150': matched 125883 sample loci to 122485 catalog loci; found a paired-end read for 1649360 (100.0%) of the assembled forward reads; wrote 3298720 records.
Sample 'S_23_02151': matched 117918 sample loci to 114527 catalog loci; found a paired-end read for 2587823 (100.0%) of the assembled forward reads; wrote 5175646 records.
Sample 'S_23_02152': matched 113045 sample loci to 109936 catalog loci; found a paired-end read for 1937595 (100.0%) of the assembled forward reads; wrote 3875190 records.
Sample 'S_23_02153': matched 117109 sample loci to 113891 catalog loci; found a paired-end read for 2003137 (100.0%) of the assembled forward reads; wrote 4006274 records.
Sample 'S_23_02154': matched 120841 sample loci to 117422 catalog loci; found a paired-end read for 2892842 (100.0%) of the assembled forward reads; wrote 5785684 records.
Sample 'S_23_02155': matched 113195 sample loci to 110064 catalog loci; found a paired-end read for 2399467 (100.0%) of the assembled forward reads; wrote 4798934 records.
Sample 'S_23_02156': matched 124610 sample loci to 121187 catalog loci; found a paired-end read for 3017344 (100.0%) of the assembled forward reads; wrote 6034688 records.
Sample 'S_23_02157': matched 117086 sample loci to 113983 catalog loci; found a paired-end read for 1490054 (100.0%) of the assembled forward reads; wrote 2980108 records.
Sample 'S_23_02158': matched 137372 sample loci to 133343 catalog loci; found a paired-end read for 2793562 (100.0%) of the assembled forward reads; wrote 5587124 records.
Sample 'S_23_02159': matched 117295 sample loci to 113878 catalog loci; found a paired-end read for 3208765 (100.0%) of the assembled forward reads; wrote 6417530 records.
Sample 'S_23_02160': matched 111647 sample loci to 108452 catalog loci; found a paired-end read for 2854993 (100.0%) of the assembled forward reads; wrote 5709986 records.
Sample 'S_23_02161': matched 113518 sample loci to 110521 catalog loci; found a paired-end read for 1328666 (100.0%) of the assembled forward reads; wrote 2657332 records.
Sample 'S_23_02161_rep': matched 118190 sample loci to 114990 catalog loci; found a paired-end read for 2092463 (100.0%) of the assembled forward reads; wrote 4184926 records.
Sample 'S_23_02162': matched 109889 sample loci to 106805 catalog loci; found a paired-end read for 2439529 (100.0%) of the assembled forward reads; wrote 4879058 records.
Sample 'S_23_02163': matched 102852 sample loci to 100203 catalog loci; found a paired-end read for 1237626 (100.0%) of the assembled forward reads; wrote 2475252 records.
Sample 'S_23_02164': matched 66422 sample loci to 65124 catalog loci; found a paired-end read for 501971 (100.0%) of the assembled forward reads; wrote 1003942 records.
Sample 'S_23_02165': matched 108081 sample loci to 105232 catalog loci; found a paired-end read for 1481088 (100.0%) of the assembled forward reads; wrote 2962176 records.
Sample 'S_23_02166': matched 115242 sample loci to 111971 catalog loci; found a paired-end read for 2212802 (100.0%) of the assembled forward reads; wrote 4425604 records.
Sample 'S_23_02167': matched 114496 sample loci to 111413 catalog loci; found a paired-end read for 1961755 (100.0%) of the assembled forward reads; wrote 3923510 records.
Sample 'S_23_02168': matched 115282 sample loci to 112139 catalog loci; found a paired-end read for 1521480 (100.0%) of the assembled forward reads; wrote 3042960 records.
Sample 'S_23_02169': matched 114105 sample loci to 110893 catalog loci; found a paired-end read for 2236948 (100.0%) of the assembled forward reads; wrote 4473896 records.
Sample 'S_23_02170': matched 117448 sample loci to 114349 catalog loci; found a paired-end read for 1304595 (100.0%) of the assembled forward reads; wrote 2609190 records.
Sample 'S_23_02171': matched 92705 sample loci to 90404 catalog loci; found a paired-end read for 959218 (100.0%) of the assembled forward reads; wrote 1918436 records.
Sample 'S_23_02172': matched 102182 sample loci to 99712 catalog loci; found a paired-end read for 906709 (100.0%) of the assembled forward reads; wrote 1813418 records.
Sample 'S_23_02173': matched 93263 sample loci to 91166 catalog loci; found a paired-end read for 839076 (100.0%) of the assembled forward reads; wrote 1678152 records.
Sample 'S_23_02174': matched 106219 sample loci to 103350 catalog loci; found a paired-end read for 1853266 (100.0%) of the assembled forward reads; wrote 3706532 records.
Sample 'S_23_02175': matched 115208 sample loci to 112095 catalog loci; found a paired-end read for 1613180 (100.0%) of the assembled forward reads; wrote 3226360 records.
Sample 'S_23_02176': matched 120296 sample loci to 117034 catalog loci; found a paired-end read for 2054545 (100.0%) of the assembled forward reads; wrote 4109090 records.
Sample 'S_23_02177': matched 112880 sample loci to 109823 catalog loci; found a paired-end read for 1678476 (100.0%) of the assembled forward reads; wrote 3356952 records.
Sample 'S_23_02178': matched 125806 sample loci to 122094 catalog loci; found a paired-end read for 2274428 (100.0%) of the assembled forward reads; wrote 4548856 records.
Sample 'S_23_02179': matched 134541 sample loci to 130730 catalog loci; found a paired-end read for 2181258 (100.0%) of the assembled forward reads; wrote 4362516 records.
Sample 'S_23_02180': matched 142079 sample loci to 137842 catalog loci; found a paired-end read for 2767271 (100.0%) of the assembled forward reads; wrote 5534542 records.
Sample 'S_23_02181': matched 106622 sample loci to 103719 catalog loci; found a paired-end read for 2084723 (100.0%) of the assembled forward reads; wrote 4169446 records.
Sample 'S_23_02184': matched 71400 sample loci to 70034 catalog loci; found a paired-end read for 595682 (100.0%) of the assembled forward reads; wrote 1191364 records.
Sample 'S_23_02185': matched 82394 sample loci to 80645 catalog loci; found a paired-end read for 812800 (100.0%) of the assembled forward reads; wrote 1625600 records.
Sample 'S_23_02186': matched 92088 sample loci to 89942 catalog loci; found a paired-end read for 951678 (100.0%) of the assembled forward reads; wrote 1903356 records.
Sample 'S_23_02187': matched 92664 sample loci to 90545 catalog loci; found a paired-end read for 1095751 (100.0%) of the assembled forward reads; wrote 2191502 records.
Sample 'S_23_02188': matched 84964 sample loci to 83138 catalog loci; found a paired-end read for 854099 (100.0%) of the assembled forward reads; wrote 1708198 records.
Sample 'S_23_02189': matched 88658 sample loci to 86719 catalog loci; found a paired-end read for 982832 (100.0%) of the assembled forward reads; wrote 1965664 records.
Sample 'S_23_02190': matched 96620 sample loci to 94350 catalog loci; found a paired-end read for 1077322 (100.0%) of the assembled forward reads; wrote 2154644 records.
Sample 'S_23_02191': matched 83711 sample loci to 81811 catalog loci; found a paired-end read for 715103 (100.0%) of the assembled forward reads; wrote 1430206 records.
Sample 'S_23_02192': matched 133937 sample loci to 130188 catalog loci; found a paired-end read for 2546161 (100.0%) of the assembled forward reads; wrote 5092322 records.
Sample 'S_23_02193': matched 95657 sample loci to 93336 catalog loci; found a paired-end read for 1094442 (100.0%) of the assembled forward reads; wrote 2188884 records.
Sample 'S_23_02194': matched 79979 sample loci to 78386 catalog loci; found a paired-end read for 668406 (100.0%) of the assembled forward reads; wrote 1336812 records.
Sample 'S_23_02195': matched 78315 sample loci to 76634 catalog loci; found a paired-end read for 842833 (100.0%) of the assembled forward reads; wrote 1685666 records.
Sample 'S_23_02196': matched 90754 sample loci to 88821 catalog loci; found a paired-end read for 1012601 (100.0%) of the assembled forward reads; wrote 2025202 records.
Sample 'S_23_02197': matched 54863 sample loci to 53880 catalog loci; found a paired-end read for 604112 (100.0%) of the assembled forward reads; wrote 1208224 records.
Sample 'S_23_02198': matched 101265 sample loci to 98695 catalog loci; found a paired-end read for 1561255 (100.0%) of the assembled forward reads; wrote 3122510 records.
Sample 'S_23_02199': matched 107974 sample loci to 105295 catalog loci; found a paired-end read for 1496837 (100.0%) of the assembled forward reads; wrote 2993674 records.
Sample 'S_23_02200': matched 111040 sample loci to 108287 catalog loci; found a paired-end read for 1483810 (100.0%) of the assembled forward reads; wrote 2967620 records.
Sample 'S_23_02201': matched 87051 sample loci to 85126 catalog loci; found a paired-end read for 818452 (100.0%) of the assembled forward reads; wrote 1636904 records.
Sample 'S_23_02202': matched 80586 sample loci to 78946 catalog loci; found a paired-end read for 663385 (100.0%) of the assembled forward reads; wrote 1326770 records.
Sample 'S_23_02203': matched 80773 sample loci to 79097 catalog loci; found a paired-end read for 884495 (100.0%) of the assembled forward reads; wrote 1768990 records.
Sample 'S_23_02204': matched 84010 sample loci to 82138 catalog loci; found a paired-end read for 951233 (100.0%) of the assembled forward reads; wrote 1902466 records.
Sample 'S_23_02205': matched 114489 sample loci to 111519 catalog loci; found a paired-end read for 1548498 (100.0%) of the assembled forward reads; wrote 3096996 records.
Sample 'S_23_02206': matched 32104 sample loci to 31711 catalog loci; found a paired-end read for 633945 (100.0%) of the assembled forward reads; wrote 1267890 records.
Sample 'S_23_02207': matched 67256 sample loci to 65872 catalog loci; found a paired-end read for 668063 (100.0%) of the assembled forward reads; wrote 1336126 records.
Sample 'S_23_02208': matched 96978 sample loci to 94647 catalog loci; found a paired-end read for 1105814 (100.0%) of the assembled forward reads; wrote 2211628 records.
Sample 'S_23_02210': matched 106895 sample loci to 104253 catalog loci; found a paired-end read for 1792704 (100.0%) of the assembled forward reads; wrote 3585408 records.
Sample 'S_23_02211': matched 106272 sample loci to 103586 catalog loci; found a paired-end read for 1663827 (100.0%) of the assembled forward reads; wrote 3327654 records.
Sample 'S_23_02212': matched 102335 sample loci to 99843 catalog loci; found a paired-end read for 1425421 (100.0%) of the assembled forward reads; wrote 2850842 records.
Sample 'S_23_02213': matched 105957 sample loci to 103187 catalog loci; found a paired-end read for 1523522 (100.0%) of the assembled forward reads; wrote 3047044 records.
Sample 'S_23_02214': matched 123792 sample loci to 120545 catalog loci; found a paired-end read for 2242276 (100.0%) of the assembled forward reads; wrote 4484552 records.
Sample 'S_23_02215': matched 76368 sample loci to 74674 catalog loci; found a paired-end read for 612533 (100.0%) of the assembled forward reads; wrote 1225066 records.
Sample 'S_23_02216': matched 78477 sample loci to 76795 catalog loci; found a paired-end read for 631758 (100.0%) of the assembled forward reads; wrote 1263516 records.
Sample 'S_23_02217': matched 78083 sample loci to 76440 catalog loci; found a paired-end read for 888366 (100.0%) of the assembled forward reads; wrote 1776732 records.
Sample 'S_23_02218': matched 107591 sample loci to 104715 catalog loci; found a paired-end read for 1574163 (100.0%) of the assembled forward reads; wrote 3148326 records.
Sample 'S_23_02219': matched 63805 sample loci to 62704 catalog loci; found a paired-end read for 676925 (100.0%) of the assembled forward reads; wrote 1353850 records.
Sample 'S_23_02237': matched 118250 sample loci to 114627 catalog loci; found a paired-end read for 2215127 (100.0%) of the assembled forward reads; wrote 4430254 records.
Sample 'S_23_02238': matched 93405 sample loci to 91122 catalog loci; found a paired-end read for 1048862 (100.0%) of the assembled forward reads; wrote 2097724 records.
Sample 'S_23_02239': matched 108788 sample loci to 106015 catalog loci; found a paired-end read for 1199439 (100.0%) of the assembled forward reads; wrote 2398878 records.
Sample 'S_23_02240': matched 122755 sample loci to 118883 catalog loci; found a paired-end read for 3532275 (100.0%) of the assembled forward reads; wrote 7064550 records.
Sample 'S_23_02241': matched 105720 sample loci to 102954 catalog loci; found a paired-end read for 1485790 (100.0%) of the assembled forward reads; wrote 2971580 records.
Sample 'S_23_02242': matched 63736 sample loci to 62431 catalog loci; found a paired-end read for 493849 (100.0%) of the assembled forward reads; wrote 987698 records.
Sample 'S_23_02243': matched 108013 sample loci to 105119 catalog loci; found a paired-end read for 989089 (100.0%) of the assembled forward reads; wrote 1978178 records.
Sample 'S_23_02244': matched 115707 sample loci to 112625 catalog loci; found a paired-end read for 1865359 (100.0%) of the assembled forward reads; wrote 3730718 records.
Sample 'S_23_02244_rep': matched 114134 sample loci to 111190 catalog loci; found a paired-end read for 1533300 (100.0%) of the assembled forward reads; wrote 3066600 records.
Sample 'S_23_02245': matched 116498 sample loci to 113338 catalog loci; found a paired-end read for 1818530 (100.0%) of the assembled forward reads; wrote 3637060 records.
Sample 'S_23_02246': matched 113888 sample loci to 110785 catalog loci; found a paired-end read for 2138307 (100.0%) of the assembled forward reads; wrote 4276614 records.
Sample 'S_23_02247': matched 105762 sample loci to 102710 catalog loci; found a paired-end read for 1341904 (100.0%) of the assembled forward reads; wrote 2683808 records.
Sample 'S_23_02248': matched 78567 sample loci to 76837 catalog loci; found a paired-end read for 787770 (100.0%) of the assembled forward reads; wrote 1575540 records.
Sample 'S_23_02249': matched 110753 sample loci to 107803 catalog loci; found a paired-end read for 1644086 (100.0%) of the assembled forward reads; wrote 3288172 records.
Sample 'S_23_02250': matched 100901 sample loci to 98332 catalog loci; found a paired-end read for 1258963 (100.0%) of the assembled forward reads; wrote 2517926 records.
Sample 'S_23_02251': matched 116406 sample loci to 113252 catalog loci; found a paired-end read for 1900993 (100.0%) of the assembled forward reads; wrote 3801986 records.
Sample 'S_23_02252': matched 114 sample loci to 113 catalog loci; found a paired-end read for 3215 (100.0%) of the assembled forward reads; wrote 6430 records.
Sample 'S_23_02253': matched 80622 sample loci to 78893 catalog loci; found a paired-end read for 695923 (100.0%) of the assembled forward reads; wrote 1391846 records.
Sample 'S_23_02254': matched 127271 sample loci to 123356 catalog loci; found a paired-end read for 2040911 (100.0%) of the assembled forward reads; wrote 4081822 records.
Sample 'S_23_02255': matched 117061 sample loci to 113890 catalog loci; found a paired-end read for 1611754 (100.0%) of the assembled forward reads; wrote 3223508 records.
Sample 'S_23_02256': matched 116451 sample loci to 113184 catalog loci; found a paired-end read for 2812604 (100.0%) of the assembled forward reads; wrote 5625208 records.
Sample 'S_23_02257': matched 117684 sample loci to 114429 catalog loci; found a paired-end read for 1591985 (100.0%) of the assembled forward reads; wrote 3183970 records.
Sample 'S_23_02258': matched 97518 sample loci to 95079 catalog loci; found a paired-end read for 1232666 (100.0%) of the assembled forward reads; wrote 2465332 records.
Sample 'S_23_02259': matched 123393 sample loci to 119966 catalog loci; found a paired-end read for 2074799 (100.0%) of the assembled forward reads; wrote 4149598 records.
Sample 'S_23_02260': matched 107675 sample loci to 104663 catalog loci; found a paired-end read for 2606674 (100.0%) of the assembled forward reads; wrote 5213348 records.
Sample 'S_23_02261': matched 396 sample loci to 396 catalog loci; found a paired-end read for 2370 (100.0%) of the assembled forward reads; wrote 4740 records.
Sample 'S_23_02262': matched 108784 sample loci to 105833 catalog loci; found a paired-end read for 1771970 (100.0%) of the assembled forward reads; wrote 3543940 records.
Sample 'S_23_02263': matched 101763 sample loci to 99074 catalog loci; found a paired-end read for 1432789 (100.0%) of the assembled forward reads; wrote 2865578 records.
Sample 'S_23_02264': matched 104911 sample loci to 102119 catalog loci; found a paired-end read for 1412730 (100.0%) of the assembled forward reads; wrote 2825460 records.
Sample 'S_23_02265': matched 226 sample loci to 226 catalog loci; found a paired-end read for 3783 (100.0%) of the assembled forward reads; wrote 7566 records.
Sample 'S_23_02266': matched 122 sample loci to 122 catalog loci; found a paired-end read for 2084 (100.0%) of the assembled forward reads; wrote 4168 records.
Sample 'S_23_02267': matched 118211 sample loci to 114965 catalog loci; found a paired-end read for 1962402 (100.0%) of the assembled forward reads; wrote 3924804 records.
Sample 'S_23_02268': matched 93752 sample loci to 91447 catalog loci; found a paired-end read for 1052793 (100.0%) of the assembled forward reads; wrote 2105586 records.
Sample 'S_23_02269': matched 100893 sample loci to 98313 catalog loci; found a paired-end read for 1397695 (100.0%) of the assembled forward reads; wrote 2795390 records.
Sample 'S_23_02270': matched 8429 sample loci to 8377 catalog loci; found a paired-end read for 52716 (100.0%) of the assembled forward reads; wrote 105432 records.
Sample 'S_23_02271': matched 98 sample loci to 98 catalog loci; found a paired-end read for 1896 (100.0%) of the assembled forward reads; wrote 3792 records.

tsv2bam is done.
