

-P 00_Data/05a_Stacks.denovo.buccinum.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_buccinum_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex


Logging to '00_Data/05a_Stacks.denovo.buccinum.M1n1/tsv2bam.log'.
Sample 'S_23_02167': matched 152492 sample loci to 145252 catalog loci; found a paired-end read for 2516029 (100.0%) of the assembled forward reads; wrote 5032058 records.
Sample 'S_23_02168': matched 161990 sample loci to 154339 catalog loci; found a paired-end read for 2004907 (100.0%) of the assembled forward reads; wrote 4009814 records.
Sample 'S_23_02169': matched 162056 sample loci to 154032 catalog loci; found a paired-end read for 2955945 (100.0%) of the assembled forward reads; wrote 5911890 records.
Sample 'S_23_02170': matched 152859 sample loci to 145835 catalog loci; found a paired-end read for 1636535 (100.0%) of the assembled forward reads; wrote 3273070 records.
Sample 'S_23_02171': matched 122569 sample loci to 117437 catalog loci; found a paired-end read for 1221286 (100.0%) of the assembled forward reads; wrote 2442572 records.
Sample 'S_23_02172': matched 127542 sample loci to 122328 catalog loci; found a paired-end read for 1098506 (100.0%) of the assembled forward reads; wrote 2197012 records.
Sample 'S_23_02173': matched 122009 sample loci to 117214 catalog loci; found a paired-end read for 1057067 (100.0%) of the assembled forward reads; wrote 2114134 records.
Sample 'S_23_02174': matched 147509 sample loci to 140201 catalog loci; found a paired-end read for 2417800 (100.0%) of the assembled forward reads; wrote 4835600 records.
Sample 'S_23_02175': matched 161463 sample loci to 153807 catalog loci; found a paired-end read for 2117238 (100.0%) of the assembled forward reads; wrote 4234476 records.
Sample 'S_23_02176': matched 161173 sample loci to 152977 catalog loci; found a paired-end read for 2625555 (100.0%) of the assembled forward reads; wrote 5251110 records.
Sample 'S_23_02177': matched 156999 sample loci to 149676 catalog loci; found a paired-end read for 2203755 (100.0%) of the assembled forward reads; wrote 4407510 records.
Sample 'S_23_02178': matched 169064 sample loci to 160199 catalog loci; found a paired-end read for 2909617 (100.0%) of the assembled forward reads; wrote 5819234 records.
Sample 'S_23_02179': matched 176112 sample loci to 167147 catalog loci; found a paired-end read for 2743663 (100.0%) of the assembled forward reads; wrote 5487326 records.
Sample 'S_23_02180': matched 185357 sample loci to 175721 catalog loci; found a paired-end read for 3441519 (100.0%) of the assembled forward reads; wrote 6883038 records.
Sample 'S_23_02181': matched 147837 sample loci to 140317 catalog loci; found a paired-end read for 2735214 (100.0%) of the assembled forward reads; wrote 5470428 records.
Sample 'S_23_02184': matched 93420 sample loci to 90316 catalog loci; found a paired-end read for 747988 (100.0%) of the assembled forward reads; wrote 1495976 records.
Sample 'S_23_02185': matched 108500 sample loci to 104403 catalog loci; found a paired-end read for 1037270 (100.0%) of the assembled forward reads; wrote 2074540 records.
Sample 'S_23_02186': matched 121548 sample loci to 116514 catalog loci; found a paired-end read for 1211099 (100.0%) of the assembled forward reads; wrote 2422198 records.
Sample 'S_23_02187': matched 129883 sample loci to 124632 catalog loci; found a paired-end read for 1452521 (100.0%) of the assembled forward reads; wrote 2905042 records.
Sample 'S_23_02188': matched 113223 sample loci to 108921 catalog loci; found a paired-end read for 1087413 (100.0%) of the assembled forward reads; wrote 2174826 records.
Sample 'S_23_02189': matched 123127 sample loci to 118348 catalog loci; found a paired-end read for 1298271 (100.0%) of the assembled forward reads; wrote 2596542 records.
Sample 'S_23_02190': matched 134439 sample loci to 128704 catalog loci; found a paired-end read for 1442563 (100.0%) of the assembled forward reads; wrote 2885126 records.
Sample 'S_23_02191': matched 109748 sample loci to 105524 catalog loci; found a paired-end read for 915091 (100.0%) of the assembled forward reads; wrote 1830182 records.
Sample 'S_23_02192': matched 174330 sample loci to 165779 catalog loci; found a paired-end read for 3181818 (100.0%) of the assembled forward reads; wrote 6363636 records.
Sample 'S_23_02193': matched 126822 sample loci to 121444 catalog loci; found a paired-end read for 1390246 (100.0%) of the assembled forward reads; wrote 2780492 records.
Sample 'S_23_02194': matched 104696 sample loci to 101048 catalog loci; found a paired-end read for 835193 (100.0%) of the assembled forward reads; wrote 1670386 records.
Sample 'S_23_02195': matched 104773 sample loci to 100762 catalog loci; found a paired-end read for 1099581 (100.0%) of the assembled forward reads; wrote 2199162 records.
Sample 'S_23_02196': matched 122983 sample loci to 118433 catalog loci; found a paired-end read for 1330803 (100.0%) of the assembled forward reads; wrote 2661606 records.
Sample 'S_23_02197': matched 65334 sample loci to 63051 catalog loci; found a paired-end read for 679232 (100.0%) of the assembled forward reads; wrote 1358464 records.
Sample 'S_23_02198': matched 136677 sample loci to 130810 catalog loci; found a paired-end read for 2013279 (100.0%) of the assembled forward reads; wrote 4026558 records.
Sample 'S_23_02199': matched 144287 sample loci to 137906 catalog loci; found a paired-end read for 1937214 (100.0%) of the assembled forward reads; wrote 3874428 records.
Sample 'S_23_02200': matched 147488 sample loci to 141049 catalog loci; found a paired-end read for 1897478 (100.0%) of the assembled forward reads; wrote 3794956 records.
Sample 'S_23_02201': matched 114690 sample loci to 110315 catalog loci; found a paired-end read for 1043497 (100.0%) of the assembled forward reads; wrote 2086994 records.
Sample 'S_23_02202': matched 105449 sample loci to 101690 catalog loci; found a paired-end read for 837935 (100.0%) of the assembled forward reads; wrote 1675870 records.
Sample 'S_23_02203': matched 120039 sample loci to 115609 catalog loci; found a paired-end read for 1266782 (100.0%) of the assembled forward reads; wrote 2533564 records.
Sample 'S_23_02204': matched 112226 sample loci to 107788 catalog loci; found a paired-end read for 1230579 (100.0%) of the assembled forward reads; wrote 2461158 records.
Sample 'S_23_02205': matched 152517 sample loci to 145395 catalog loci; found a paired-end read for 1998290 (100.0%) of the assembled forward reads; wrote 3996580 records.
Sample 'S_23_02206': matched 46221 sample loci to 45057 catalog loci; found a paired-end read for 847222 (100.0%) of the assembled forward reads; wrote 1694444 records.
Sample 'S_23_02207': matched 82044 sample loci to 79257 catalog loci; found a paired-end read for 784045 (100.0%) of the assembled forward reads; wrote 1568090 records.
Sample 'S_23_02208': matched 128845 sample loci to 123497 catalog loci; found a paired-end read for 1432219 (100.0%) of the assembled forward reads; wrote 2864438 records.
Sample 'S_23_02210': matched 152581 sample loci to 145490 catalog loci; found a paired-end read for 2385075 (100.0%) of the assembled forward reads; wrote 4770150 records.
Sample 'S_23_02211': matched 143589 sample loci to 137103 catalog loci; found a paired-end read for 2122124 (100.0%) of the assembled forward reads; wrote 4244248 records.
Sample 'S_23_02212': matched 136453 sample loci to 130643 catalog loci; found a paired-end read for 1831317 (100.0%) of the assembled forward reads; wrote 3662634 records.
Sample 'S_23_02213': matched 141176 sample loci to 134778 catalog loci; found a paired-end read for 1956030 (100.0%) of the assembled forward reads; wrote 3912060 records.
Sample 'S_23_02214': matched 178374 sample loci to 169650 catalog loci; found a paired-end read for 2986236 (100.0%) of the assembled forward reads; wrote 5972472 records.
Sample 'S_23_02215': matched 101693 sample loci to 97699 catalog loci; found a paired-end read for 788938 (100.0%) of the assembled forward reads; wrote 1577876 records.
Sample 'S_23_02216': matched 94916 sample loci to 91784 catalog loci; found a paired-end read for 730881 (100.0%) of the assembled forward reads; wrote 1461762 records.
Sample 'S_23_02217': matched 108536 sample loci to 104300 catalog loci; found a paired-end read for 1173929 (100.0%) of the assembled forward reads; wrote 2347858 records.
Sample 'S_23_02218': matched 140258 sample loci to 133745 catalog loci; found a paired-end read for 1976715 (100.0%) of the assembled forward reads; wrote 3953430 records.
Sample 'S_23_02219': matched 96667 sample loci to 93389 catalog loci; found a paired-end read for 965636 (100.0%) of the assembled forward reads; wrote 1931272 records.
Sample 'S_23_02237': matched 144865 sample loci to 137850 catalog loci; found a paired-end read for 2679024 (100.0%) of the assembled forward reads; wrote 5358048 records.
Sample 'S_23_02238': matched 123610 sample loci to 118296 catalog loci; found a paired-end read for 1332916 (100.0%) of the assembled forward reads; wrote 2665832 records.
Sample 'S_23_02239': matched 151824 sample loci to 144960 catalog loci; found a paired-end read for 1579900 (100.0%) of the assembled forward reads; wrote 3159800 records.
Sample 'S_23_02240': matched 150359 sample loci to 142798 catalog loci; found a paired-end read for 4300897 (100.0%) of the assembled forward reads; wrote 8601794 records.
Sample 'S_23_02241': matched 140514 sample loci to 134162 catalog loci; found a paired-end read for 1911877 (100.0%) of the assembled forward reads; wrote 3823754 records.
Sample 'S_23_02242': matched 84384 sample loci to 81514 catalog loci; found a paired-end read for 635180 (100.0%) of the assembled forward reads; wrote 1270360 records.
Sample 'S_23_02243': matched 130797 sample loci to 125380 catalog loci; found a paired-end read for 1161231 (100.0%) of the assembled forward reads; wrote 2322462 records.
Sample 'S_23_02244': matched 154688 sample loci to 147328 catalog loci; found a paired-end read for 2400812 (100.0%) of the assembled forward reads; wrote 4801624 records.
Sample 'S_23_02244_rep': matched 152223 sample loci to 145241 catalog loci; found a paired-end read for 1969501 (100.0%) of the assembled forward reads; wrote 3939002 records.
Sample 'S_23_02245': matched 155447 sample loci to 148123 catalog loci; found a paired-end read for 2328289 (100.0%) of the assembled forward reads; wrote 4656578 records.
Sample 'S_23_02246': matched 151648 sample loci to 144545 catalog loci; found a paired-end read for 2745739 (100.0%) of the assembled forward reads; wrote 5491478 records.
Sample 'S_23_02247': matched 137060 sample loci to 130656 catalog loci; found a paired-end read for 1660007 (100.0%) of the assembled forward reads; wrote 3320014 records.
Sample 'S_23_02248': matched 104034 sample loci to 100177 catalog loci; found a paired-end read for 1015645 (100.0%) of the assembled forward reads; wrote 2031290 records.
Sample 'S_23_02249': matched 158696 sample loci to 151245 catalog loci; found a paired-end read for 2190448 (100.0%) of the assembled forward reads; wrote 4380896 records.
Sample 'S_23_02250': matched 133838 sample loci to 128096 catalog loci; found a paired-end read for 1626997 (100.0%) of the assembled forward reads; wrote 3253994 records.
Sample 'S_23_02251': matched 155456 sample loci to 148083 catalog loci; found a paired-end read for 2451425 (100.0%) of the assembled forward reads; wrote 4902850 records.
Sample 'S_23_02252': matched 156 sample loci to 149 catalog loci; found a paired-end read for 2748 (100.0%) of the assembled forward reads; wrote 5496 records.
Sample 'S_23_02253': matched 105428 sample loci to 101543 catalog loci; found a paired-end read for 885304 (100.0%) of the assembled forward reads; wrote 1770608 records.
Sample 'S_23_02254': matched 154753 sample loci to 147171 catalog loci; found a paired-end read for 2429298 (100.0%) of the assembled forward reads; wrote 4858596 records.
Sample 'S_23_02255': matched 165924 sample loci to 157620 catalog loci; found a paired-end read for 2135624 (100.0%) of the assembled forward reads; wrote 4271248 records.
Sample 'S_23_02256': matched 167414 sample loci to 158533 catalog loci; found a paired-end read for 3724090 (100.0%) of the assembled forward reads; wrote 7448180 records.
Sample 'S_23_02257': matched 167600 sample loci to 159262 catalog loci; found a paired-end read for 2119592 (100.0%) of the assembled forward reads; wrote 4239184 records.
Sample 'S_23_02258': matched 134977 sample loci to 128529 catalog loci; found a paired-end read for 1622787 (100.0%) of the assembled forward reads; wrote 3245574 records.
Sample 'S_23_02259': matched 166107 sample loci to 157650 catalog loci; found a paired-end read for 2664817 (100.0%) of the assembled forward reads; wrote 5329634 records.
Sample 'S_23_02260': matched 144418 sample loci to 137158 catalog loci; found a paired-end read for 3342724 (100.0%) of the assembled forward reads; wrote 6685448 records.
Sample 'S_23_02261': matched 471 sample loci to 468 catalog loci; found a paired-end read for 2668 (100.0%) of the assembled forward reads; wrote 5336 records.
Sample 'S_23_02262': matched 145978 sample loci to 138953 catalog loci; found a paired-end read for 2276279 (100.0%) of the assembled forward reads; wrote 4552558 records.
Sample 'S_23_02263': matched 140902 sample loci to 134116 catalog loci; found a paired-end read for 1884651 (100.0%) of the assembled forward reads; wrote 3769302 records.
Sample 'S_23_02264': matched 148119 sample loci to 141295 catalog loci; found a paired-end read for 1882954 (100.0%) of the assembled forward reads; wrote 3765908 records.
Sample 'S_23_02265': matched 291 sample loci to 288 catalog loci; found a paired-end read for 4335 (100.0%) of the assembled forward reads; wrote 8670 records.
Sample 'S_23_02266': matched 177 sample loci to 173 catalog loci; found a paired-end read for 2054 (100.0%) of the assembled forward reads; wrote 4108 records.
Sample 'S_23_02267': matched 157904 sample loci to 150308 catalog loci; found a paired-end read for 2491953 (100.0%) of the assembled forward reads; wrote 4983906 records.
Sample 'S_23_02268': matched 130702 sample loci to 124918 catalog loci; found a paired-end read for 1408840 (100.0%) of the assembled forward reads; wrote 2817680 records.
Sample 'S_23_02269': matched 134404 sample loci to 128498 catalog loci; found a paired-end read for 1812107 (100.0%) of the assembled forward reads; wrote 3624214 records.
Sample 'S_23_02270': matched 10815 sample loci to 10656 catalog loci; found a paired-end read for 62144 (100.0%) of the assembled forward reads; wrote 124288 records.
Sample 'S_23_02271': matched 153 sample loci to 150 catalog loci; found a paired-end read for 2367 (100.0%) of the assembled forward reads; wrote 4734 records.

tsv2bam is done.
