tsv2bam v2.64, executed 2024-06-03 13:34:04 (zlib-1.2.11)
tsv2bam -P 00_Data/05a_Stacks.denovo.ALL.M1n1/ -M ./00_Data/00_FileInfos/popmap_sstacks_ALL_M1n1.txt -t 20 -R ./00_Data/03a_Demultiplex
Configuration for this run:
  Stacks directory: '00_Data/05a_Stacks.denovo.ALL.M1n1/'
Sample 'S_23_02144': matched 185238 sample loci to 175329 catalog loci; found a paired-end read for 5998398 (100.0%) of the assembled forward reads; wrote 11996796 records.
Sample 'S_23_02145': matched 143409 sample loci to 136523 catalog loci; found a paired-end read for 2223908 (100.0%) of the assembled forward reads; wrote 4447816 records.
Sample 'S_23_02146': matched 174366 sample loci to 165454 catalog loci; found a paired-end read for 3513958 (100.0%) of the assembled forward reads; wrote 7027916 records.
Sample 'S_23_02147': matched 151246 sample loci to 144155 catalog loci; found a paired-end read for 2052352 (100.0%) of the assembled forward reads; wrote 4104704 records.
Sample 'S_23_02148': matched 146808 sample loci to 139901 catalog loci; found a paired-end read for 2172995 (100.0%) of the assembled forward reads; wrote 4345990 records.
Sample 'S_23_02149': matched 142195 sample loci to 135057 catalog loci; found a paired-end read for 2973769 (100.0%) of the assembled forward reads; wrote 5947538 records.
Sample 'S_23_02150': matched 154045 sample loci to 146770 catalog loci; found a paired-end read for 1999845 (100.0%) of the assembled forward reads; wrote 3999690 records.
Sample 'S_23_02151': matched 147482 sample loci to 140067 catalog loci; found a paired-end read for 3162497 (100.0%) of the assembled forward reads; wrote 6324994 records.
Sample 'S_23_02152': matched 148728 sample loci to 141652 catalog loci; found a paired-end read for 2463040 (100.0%) of the assembled forward reads; wrote 4926080 records.
Sample 'S_23_02153': matched 154041 sample loci to 146651 catalog loci; found a paired-end read for 2523457 (100.0%) of the assembled forward reads; wrote 5046914 records.
Sample 'S_23_02154': matched 158755 sample loci to 151037 catalog loci; found a paired-end read for 3684566 (100.0%) of the assembled forward reads; wrote 7369132 records.
Sample 'S_23_02155': matched 149480 sample loci to 142085 catalog loci; found a paired-end read for 3019456 (100.0%) of the assembled forward reads; wrote 6038912 records.
Sample 'S_23_02156': matched 175860 sample loci to 166540 catalog loci; found a paired-end read for 3959862 (100.0%) of the assembled forward reads; wrote 7919724 records.
Sample 'S_23_02157': matched 153653 sample loci to 146511 catalog loci; found a paired-end read for 1870274 (100.0%) of the assembled forward reads; wrote 3740548 records.
Sample 'S_23_02158': matched 167783 sample loci to 159224 catalog loci; found a paired-end read for 3374356 (100.0%) of the assembled forward reads; wrote 6748712 records.
Sample 'S_23_02159': matched 157157 sample loci to 148981 catalog loci; found a paired-end read for 4117077 (100.0%) of the assembled forward reads; wrote 8234154 records.
Sample 'S_23_02160': matched 156590 sample loci to 148417 catalog loci; found a paired-end read for 3726449 (100.0%) of the assembled forward reads; wrote 7452898 records.
Sample 'S_23_02161': matched 148560 sample loci to 141789 catalog loci; found a paired-end read for 1683485 (100.0%) of the assembled forward reads; wrote 3366970 records.
Sample 'S_23_02161_rep': matched 156000 sample loci to 148335 catalog loci; found a paired-end read for 2656491 (100.0%) of the assembled forward reads; wrote 5312982 records.
Sample 'S_23_02162': matched 145531 sample loci to 138379 catalog loci; found a paired-end read for 3096553 (100.0%) of the assembled forward reads; wrote 6193106 records.
Sample 'S_23_02163': matched 142673 sample loci to 136422 catalog loci; found a paired-end read for 1621623 (100.0%) of the assembled forward reads; wrote 3243246 records.
Sample 'S_23_02164': matched 86145 sample loci to 83029 catalog loci; found a paired-end read for 632135 (100.0%) of the assembled forward reads; wrote 1264270 records.
Sample 'S_23_02165': matched 141549 sample loci to 135083 catalog loci; found a paired-end read for 1878053 (100.0%) of the assembled forward reads; wrote 3756106 records.
Sample 'S_23_02166': matched 151901 sample loci to 144299 catalog loci; found a paired-end read for 2796296 (100.0%) of the assembled forward reads; wrote 5592592 records.
Sample 'S_23_02167': matched 150513 sample loci to 143424 catalog loci; found a paired-end read for 2489992 (100.0%) of the assembled forward reads; wrote 4979984 records.
Sample 'S_23_02168': matched 151110 sample loci to 144113 catalog loci; found a paired-end read for 1927648 (100.0%) of the assembled forward reads; wrote 3855296 records.
Sample 'S_23_02169': matched 162426 sample loci to 154247 catalog loci; found a paired-end read for 2963199 (100.0%) of the assembled forward reads; wrote 5926398 records.
Sample 'S_23_02170': matched 153161 sample loci to 145995 catalog loci; found a paired-end read for 1641363 (100.0%) of the assembled forward reads; wrote 3282726 records.
Sample 'S_23_02171': matched 121355 sample loci to 116148 catalog loci; found a paired-end read for 1210614 (100.0%) of the assembled forward reads; wrote 2421228 records.
Sample 'S_23_02172': matched 126223 sample loci to 121104 catalog loci; found a paired-end read for 1088354 (100.0%) of the assembled forward reads; wrote 2176708 records.
Sample 'S_23_02173': matched 120779 sample loci to 115876 catalog loci; found a paired-end read for 1047358 (100.0%) of the assembled forward reads; wrote 2094716 records.
Sample 'S_23_02174': matched 147732 sample loci to 140285 catalog loci; found a paired-end read for 2421411 (100.0%) of the assembled forward reads; wrote 4842822 records.
Sample 'S_23_02175': matched 151240 sample loci to 144156 catalog loci; found a paired-end read for 2038898 (100.0%) of the assembled forward reads; wrote 4077796 records.
Sample 'S_23_02176': matched 167493 sample loci to 158843 catalog loci; found a paired-end read for 2685871 (100.0%) of the assembled forward reads; wrote 5371742 records.
Sample 'S_23_02177': matched 147809 sample loci to 140953 catalog loci; found a paired-end read for 2129955 (100.0%) of the assembled forward reads; wrote 4259910 records.
Sample 'S_23_02178': matched 166522 sample loci to 158104 catalog loci; found a paired-end read for 2879763 (100.0%) of the assembled forward reads; wrote 5759526 records.
Sample 'S_23_02179': matched 163844 sample loci to 155827 catalog loci; found a paired-end read for 2638932 (100.0%) of the assembled forward reads; wrote 5277864 records.
Sample 'S_23_02180': matched 168996 sample loci to 160528 catalog loci; found a paired-end read for 3302439 (100.0%) of the assembled forward reads; wrote 6604878 records.
Sample 'S_23_02181': matched 141295 sample loci to 134327 catalog loci; found a paired-end read for 2654357 (100.0%) of the assembled forward reads; wrote 5308714 records.
Sample 'S_23_02184': matched 91847 sample loci to 88621 catalog loci; found a paired-end read for 736255 (100.0%) of the assembled forward reads; wrote 1472510 records.
Sample 'S_23_02185': matched 106976 sample loci to 102737 catalog loci; found a paired-end read for 1025653 (100.0%) of the assembled forward reads; wrote 2051306 records.
Sample 'S_23_02186': matched 125701 sample loci to 120176 catalog loci; found a paired-end read for 1242701 (100.0%) of the assembled forward reads; wrote 2485402 records.
Sample 'S_23_02187': matched 120816 sample loci to 115940 catalog loci; found a paired-end read for 1384708 (100.0%) of the assembled forward reads; wrote 2769416 records.
Sample 'S_23_02188': matched 120087 sample loci to 115327 catalog loci; found a paired-end read for 1134655 (100.0%) of the assembled forward reads; wrote 2269310 records.
Sample 'S_23_02189': matched 115147 sample loci to 110527 catalog loci; found a paired-end read for 1241652 (100.0%) of the assembled forward reads; wrote 2483304 records.
Sample 'S_23_02190': matched 134719 sample loci to 128692 catalog loci; found a paired-end read for 1446989 (100.0%) of the assembled forward reads; wrote 2893978 records.
Sample 'S_23_02191': matched 108513 sample loci to 104201 catalog loci; found a paired-end read for 907063 (100.0%) of the assembled forward reads; wrote 1814126 records.
Sample 'S_23_02192': matched 159865 sample loci to 152387 catalog loci; found a paired-end read for 3039015 (100.0%) of the assembled forward reads; wrote 6078030 records.
Sample 'S_23_02193': matched 125208 sample loci to 119853 catalog loci; found a paired-end read for 1375889 (100.0%) of the assembled forward reads; wrote 2751778 records.
Sample 'S_23_02194': matched 102975 sample loci to 99290 catalog loci; found a paired-end read for 823695 (100.0%) of the assembled forward reads; wrote 1647390 records.
Sample 'S_23_02195': matched 102959 sample loci to 98846 catalog loci; found a paired-end read for 1083578 (100.0%) of the assembled forward reads; wrote 2167156 records.
Sample 'S_23_02196': matched 115602 sample loci to 111134 catalog loci; found a paired-end read for 1250397 (100.0%) of the assembled forward reads; wrote 2500794 records.
Sample 'S_23_02197': matched 62707 sample loci to 60293 catalog loci; found a paired-end read for 649562 (100.0%) of the assembled forward reads; wrote 1299124 records.
Sample 'S_23_02198': matched 131078 sample loci to 125425 catalog loci; found a paired-end read for 1940825 (100.0%) of the assembled forward reads; wrote 3881650 records.
Sample 'S_23_02199': matched 152630 sample loci to 145702 catalog loci; found a paired-end read for 2007006 (100.0%) of the assembled forward reads; wrote 4014012 records.
Sample 'S_23_02200': matched 144825 sample loci to 138640 catalog loci; found a paired-end read for 1871152 (100.0%) of the assembled forward reads; wrote 3742304 records.
Sample 'S_23_02201': matched 112879 sample loci to 108494 catalog loci; found a paired-end read for 1029427 (100.0%) of the assembled forward reads; wrote 2058854 records.
Sample 'S_23_02202': matched 104059 sample loci to 100246 catalog loci; found a paired-end read for 827023 (100.0%) of the assembled forward reads; wrote 1654046 records.
Sample 'S_23_02203': matched 103888 sample loci to 100043 catalog loci; found a paired-end read for 1101808 (100.0%) of the assembled forward reads; wrote 2203616 records.
Sample 'S_23_02204': matched 109716 sample loci to 105178 catalog loci; found a paired-end read for 1210843 (100.0%) of the assembled forward reads; wrote 2421686 records.
Sample 'S_23_02205': matched 150315 sample loci to 143472 catalog loci; found a paired-end read for 1978826 (100.0%) of the assembled forward reads; wrote 3957652 records.
Sample 'S_23_02206': matched 38855 sample loci to 37891 catalog loci; found a paired-end read for 695133 (100.0%) of the assembled forward reads; wrote 1390266 records.
Sample 'S_23_02207': matched 79076 sample loci to 76131 catalog loci; found a paired-end read for 759270 (100.0%) of the assembled forward reads; wrote 1518540 records.
Sample 'S_23_02208': matched 126781 sample loci to 121436 catalog loci; found a paired-end read for 1413881 (100.0%) of the assembled forward reads; wrote 2827762 records.
Sample 'S_23_02210': matched 139728 sample loci to 133384 catalog loci; found a paired-end read for 2266323 (100.0%) of the assembled forward reads; wrote 4532646 records.
Sample 'S_23_02211': matched 138405 sample loci to 132229 catalog loci; found a paired-end read for 2070439 (100.0%) of the assembled forward reads; wrote 4140878 records.
Sample 'S_23_02212': matched 133318 sample loci to 127629 catalog loci; found a paired-end read for 1800232 (100.0%) of the assembled forward reads; wrote 3600464 records.
Sample 'S_23_02213': matched 138966 sample loci to 132755 catalog loci; found a paired-end read for 1932034 (100.0%) of the assembled forward reads; wrote 3864068 records.
Sample 'S_23_02214': matched 162333 sample loci to 154836 catalog loci; found a paired-end read for 2844321 (100.0%) of the assembled forward reads; wrote 5688642 records.
Sample 'S_23_02215': matched 100565 sample loci to 96589 catalog loci; found a paired-end read for 780880 (100.0%) of the assembled forward reads; wrote 1561760 records.
Sample 'S_23_02216': matched 93621 sample loci to 90227 catalog loci; found a paired-end read for 724217 (100.0%) of the assembled forward reads; wrote 1448434 records.
Sample 'S_23_02217': matched 102332 sample loci to 98192 catalog loci; found a paired-end read for 1123714 (100.0%) of the assembled forward reads; wrote 2247428 records.
Sample 'S_23_02218': matched 140429 sample loci to 133781 catalog loci; found a paired-end read for 1979556 (100.0%) of the assembled forward reads; wrote 3959112 records.
Sample 'S_23_02219': matched 81604 sample loci to 78826 catalog loci; found a paired-end read for 825949 (100.0%) of the assembled forward reads; wrote 1651898 records.
Sample 'S_23_02237': matched 142769 sample loci to 135869 catalog loci; found a paired-end read for 2650722 (100.0%) of the assembled forward reads; wrote 5301444 records.
Sample 'S_23_02238': matched 122216 sample loci to 116910 catalog loci; found a paired-end read for 1319010 (100.0%) of the assembled forward reads; wrote 2638020 records.
Sample 'S_23_02239': matched 152123 sample loci to 145019 catalog loci; found a paired-end read for 1585002 (100.0%) of the assembled forward reads; wrote 3170004 records.
Sample 'S_23_02240': matched 161221 sample loci to 152586 catalog loci; found a paired-end read for 4451827 (100.0%) of the assembled forward reads; wrote 8903654 records.
Sample 'S_23_02241': matched 138738 sample loci to 132524 catalog loci; found a paired-end read for 1893273 (100.0%) of the assembled forward reads; wrote 3786546 records.
Sample 'S_23_02242': matched 83483 sample loci to 80337 catalog loci; found a paired-end read for 631921 (100.0%) of the assembled forward reads; wrote 1263842 records.
Sample 'S_23_02243': matched 129353 sample loci to 123994 catalog loci; found a paired-end read for 1150633 (100.0%) of the assembled forward reads; wrote 2301266 records.
Sample 'S_23_02244': matched 152681 sample loci to 145453 catalog loci; found a paired-end read for 2378425 (100.0%) of the assembled forward reads; wrote 4756850 records.
Sample 'S_23_02244_rep': matched 150142 sample loci to 143289 catalog loci; found a paired-end read for 1949588 (100.0%) of the assembled forward reads; wrote 3899176 records.
Sample 'S_23_02245': matched 153127 sample loci to 146029 catalog loci; found a paired-end read for 2300956 (100.0%) of the assembled forward reads; wrote 4601912 records.
Sample 'S_23_02246': matched 149516 sample loci to 142621 catalog loci; found a paired-end read for 2714061 (100.0%) of the assembled forward reads; wrote 5428122 records.
Sample 'S_23_02247': matched 130053 sample loci to 124145 catalog loci; found a paired-end read for 1595940 (100.0%) of the assembled forward reads; wrote 3191880 records.
Sample 'S_23_02248': matched 102804 sample loci to 98669 catalog loci; found a paired-end read for 1005154 (100.0%) of the assembled forward reads; wrote 2010308 records.
Sample 'S_23_02249': matched 145538 sample loci to 138898 catalog loci; found a paired-end read for 2086008 (100.0%) of the assembled forward reads; wrote 4172016 records.
Sample 'S_23_02250': matched 132171 sample loci to 126442 catalog loci; found a paired-end read for 1611166 (100.0%) of the assembled forward reads; wrote 3222332 records.
Sample 'S_23_02251': matched 153323 sample loci to 146255 catalog loci; found a paired-end read for 2426803 (100.0%) of the assembled forward reads; wrote 4853606 records.
Sample 'S_23_02252': matched 119700 sample loci to 118317 catalog loci; found a paired-end read for 1954032 (100.0%) of the assembled forward reads; wrote 3908064 records.
Sample 'S_23_02253': matched 104361 sample loci to 100336 catalog loci; found a paired-end read for 878331 (100.0%) of the assembled forward reads; wrote 1756662 records.
Sample 'S_23_02254': matched 152628 sample loci to 145412 catalog loci; found a paired-end read for 2405134 (100.0%) of the assembled forward reads; wrote 4810268 records.
Sample 'S_23_02255': matched 153878 sample loci to 146563 catalog loci; found a paired-end read for 2037114 (100.0%) of the assembled forward reads; wrote 4074228 records.
Sample 'S_23_02256': matched 154427 sample loci to 146798 catalog loci; found a paired-end read for 3567414 (100.0%) of the assembled forward reads; wrote 7134828 records.
Sample 'S_23_02257': matched 154526 sample loci to 147321 catalog loci; found a paired-end read for 2014157 (100.0%) of the assembled forward reads; wrote 4028314 records.
Sample 'S_23_02258': matched 128363 sample loci to 122426 catalog loci; found a paired-end read for 1562345 (100.0%) of the assembled forward reads; wrote 3124690 records.
Sample 'S_23_02259': matched 163421 sample loci to 155387 catalog loci; found a paired-end read for 2634726 (100.0%) of the assembled forward reads; wrote 5269452 records.
Sample 'S_23_02260': matched 142583 sample loci to 135521 catalog loci; found a paired-end read for 3308633 (100.0%) of the assembled forward reads; wrote 6617266 records.
Sample 'S_23_02261': matched 20405 sample loci to 20370 catalog loci; found a paired-end read for 115362 (100.0%) of the assembled forward reads; wrote 230724 records.
Sample 'S_23_02262': matched 143823 sample loci to 136992 catalog loci; found a paired-end read for 2249866 (100.0%) of the assembled forward reads; wrote 4499732 records.
Sample 'S_23_02263': matched 133616 sample loci to 127490 catalog loci; found a paired-end read for 1811048 (100.0%) of the assembled forward reads; wrote 3622096 records.
Sample 'S_23_02264': matched 137332 sample loci to 131142 catalog loci; found a paired-end read for 1794523 (100.0%) of the assembled forward reads; wrote 3589046 records.
Sample 'S_23_02265': matched 229821 sample loci to 226751 catalog loci; found a paired-end read for 3399828 (100.0%) of the assembled forward reads; wrote 6799656 records.
Sample 'S_23_02266': matched 113513 sample loci to 112231 catalog loci; found a paired-end read for 979346 (100.0%) of the assembled forward reads; wrote 1958692 records.
Sample 'S_23_02267': matched 155349 sample loci to 148124 catalog loci; found a paired-end read for 2463651 (100.0%) of the assembled forward reads; wrote 4927302 records.
Sample 'S_23_02268': matched 123132 sample loci to 117874 catalog loci; found a paired-end read for 1343577 (100.0%) of the assembled forward reads; wrote 2687154 records.
Sample 'S_23_02269': matched 132688 sample loci to 126816 catalog loci; found a paired-end read for 1794357 (100.0%) of the assembled forward reads; wrote 3588714 records.
Sample 'S_23_02270': matched 12194 sample loci to 11936 catalog loci; found a paired-end read for 76898 (100.0%) of the assembled forward reads; wrote 153796 records.
Sample 'S_23_02271': matched 116665 sample loci to 115331 catalog loci; found a paired-end read for 1367969 (100.0%) of the assembled forward reads; wrote 2735938 records.

tsv2bam is done.
